road_id,road_type,name,portion,length
2990,344,I- 84,0.01147178753417025,1.2898136003736236
2988,344,I- 84,0.011542132553016645,1.2972150399989055
8875,344,I- 15,0.016420535768011207,1.2972150399989055
8929,344,I- 15,0.016241569093488176,1.2898136003736236
8877,344,I- 15,0.11239146617330775,2.2090282237972336
8927,344,I- 15,0.05378297520294883,2.20661272973921
8877,344,I- 15,0.05773012742588122,1.1346722770796036
8927,344,I- 15,0.026953927473611278,1.1058681535430763
14637,0,Legacy Pkwy,0.008361796675164361,0.1523180265147829
4012,586,State Rte 67,0.008510551345063632,0.1523180265147829
4016,586,State Rte 67,0.007342268967572151,0.1348171603543351
14633,0,Legacy Pkwy,0.007342268967572151,0.1348171603543351
4706,344,I- 215,0.05994992516555467,0.1628500039309145
4709,344,I- 215,0.04966326502843413,0.16213348959719165
16967,0,Belt Rte,0.9996800732711206,0.014150599916537247
16968,0,Belt Rte,0.9996799285784261,0.05963130686652753
4015,586,State Rte 67,0.19249801815835219,0.06132133930942071
14635,0,Legacy Pkwy,0.19249801815835219,0.06132133930942071
4017,586,State Rte 67,0.19134590986225952,0.06967043466200608
14634,0,Legacy Pkwy,0.19134590986225952,0.06967043466200608
16966,0,Belt Rte,0.0043182817818984255,0.09083407492482233
12727,586,State Rte 201,0.19159396364440925,2.4359432153196785
12728,586,State Rte 201,0.16448238949206334,1.9516925169978472
1879,0,2100 South Fwy,0.9996758516242616,0.018033395457173525
6183,0,W 2100 S Expy,0.9996758516242616,0.018033395457173525
1880,0,2100 South Fwy,0.9996758575887124,0.017571102586313267
6184,0,W 2100 S Expy,0.9996758575887124,0.017571102586313267
1881,0,2100 South Fwy,0.9996765456604735,0.4518981714732209
5307,344,I- 80,0.16284879392787735,9.795809643002588
5305,344,I- 80,0.1754023987023646,10.543075972392336
13133,0,Dwight D Eisenhower Hwy,0.1754023987023646,10.543075972392336
4707,344,I- 215,0.010897913418990626,0.4578049227608403
4708,344,I- 215,0.0016039275438780884,0.0668656286007505
16963,0,Belt Rte,0.0016039275438780884,0.0668656286007505
13134,0,Dwight D Eisenhower Hwy,0.23706222940329663,9.795809643002588
16969,0,Belt Rte,0.01764404145204499,0.3669708478360179
8926,344,I- 15,0.05154613496778618,2.1913420246710356
8905,344,I- 15,0.051886402745156865,2.2049493645768186
8881,344,I- 15,0.033818387808388264,3.218346603196753
8886,344,I- 15,0.03507110863754461,3.340382911920706
8928,344,I- 15,0.0408973733728792,3.1270945720954932
8914,344,I- 15,0.03793720714088739,2.8997165047177904
1646,344,I- 70,0.01013995415134064,1.4258953568160182
1541,344,I- 70,0.009968314635592815,1.4016102781293174
9393,640,US Hwy 89,0.02637143011345129,1.4258953568160182
9408,640,US Hwy 89,0.025937021951667062,1.4016102781293174
4707,344,I- 215,0.012918051213310265,0.5426678677428729
4708,344,I- 215,0.013242546925541186,0.552064354671716
16963,0,Belt Rte,0.013242546925541186,0.552064354671716
16969,0,Belt Rte,0.026091593949791544,0.5426678677428729
8926,344,I- 15,0.007713828711005811,0.3279321919306848
8905,344,I- 15,0.007853181333376306,0.33372649239112845
9393,640,US Hwy 89,0.004116875311051162,0.22259821956428974
9408,640,US Hwy 89,0.004097782832481398,0.2214400152126424
1646,344,I- 70,0.0015829602991288725,0.22259821956428974
1541,344,I- 70,0.0015748912368823383,0.2214400152126424
8895,344,I- 15,0.11318790304640165,8.081582921547959
8896,344,I- 15,0.1129652868806333,8.06749312939189
8920,344,I- 15,0.04867572159262262,3.3099273205537583
8894,344,I- 15,0.04434463284440272,3.0152273950976727
8920,344,I- 15,0.005225599976551428,0.35533846366838695
8894,344,I- 15,0.010501571326442052,0.7140576778742471
8920,344,I- 15,0.005691659752210647,0.38703032018314293
8894,344,I- 15,0.004210145821240689,0.28627020235129197
8920,344,I- 15,0.010079496287649363,0.6854012441587979
8894,344,I- 15,0.008547109011934598,0.5811633920185751
8920,344,I- 15,0.010079543370660367,0.68540444578251
8894,344,I- 15,0.00854714797873215,0.5811660415783514
8920,344,I- 15,0.005618746044727286,0.3820722206512683
8894,344,I- 15,0.004819134420741494,0.32767857560268454
8881,344,I- 15,0.001142228180475919,0.10870081109539084
8886,344,I- 15,0.0015931220862202488,0.15173851070440988
8881,344,I- 15,0.0002901151678878453,0.027608979186054258
8886,344,I- 15,0.0002888292261441047,0.027509829285584736
8881,344,I- 15,0.0002901151678878453,0.027608979186054258
8886,344,I- 15,0.0002888292261441047,0.027509829285584736
8882,344,I- 15,0.014070759032815483,0.6939109766952727
8921,344,I- 15,0.014065844972041764,0.6948467946621788
8882,344,I- 15,0.012877773137499935,0.6350779026676767
8921,344,I- 15,0.012834453567890775,0.634016579922177
8882,344,I- 15,0.037222013946038836,1.8356340259700026
8921,344,I- 15,0.03781000291350018,1.8677981580796306
8882,344,I- 15,0.01878483776319894,0.9263896204123526
8921,344,I- 15,0.018836488779926656,0.9305145817714953
8927,344,I- 15,0.06327145184900307,2.5959068004746007
9398,640,US Hwy 89,0.019981780442467862,0.25362965435486745
9412,640,US Hwy 89,0.028203630794631968,0.25118956566660966
8876,344,I- 15,0.12201550282034651,2.6097058948630214
9411,640,US Hwy 89,0.22257904438373477,0.7411637325639397
8927,344,I- 15,0.049241548621179736,2.0202866726794615
14636,0,Legacy Pkwy,0.999672686919009,0.8665755470877397
4011,586,State Rte 67,0.6267130839625112,0.02578553423187024
9398,640,US Hwy 89,0.1432652288002552,1.818472110946285
9412,640,US Hwy 89,0.07170482620790326,0.6386235971714359
8876,344,I- 15,0.12395171785338775,2.6511182700829967
4016,586,State Rte 67,0.007849606282383449,0.14413277878601313
14633,0,Legacy Pkwy,0.007849606282383449,0.14413277878601313
8927,344,I- 15,0.036994550864985154,1.5178157504604763
8876,344,I- 15,0.07013503351846656,1.5000701237042853
8927,344,I- 15,0.06655671076986004,2.7306946980927083
9398,640,US Hwy 89,0.2151331320128514,2.7306946980927087
9412,640,US Hwy 89,0.3058804387379714,2.7242582741200447
8876,344,I- 15,0.127371342412013,2.724258274120045
8927,344,I- 15,0.006989099806355057,0.2867494136188164
9398,640,US Hwy 89,0.0225910642803651,0.2867494136188164
9412,640,US Hwy 89,0.10667581485638292,0.9500851786078046
8876,344,I- 15,0.04442076059918418,0.9500851786078045
9411,640,US Hwy 89,0.24907674807338767,0.8293981709198606
9398,640,US Hwy 89,0.061770985648003415,0.7840619500435081
8927,344,I- 15,0.016685631132893963,0.6845795704429158
9398,640,US Hwy 89,0.01945333126558133,0.24692202474879954
9412,640,US Hwy 89,0.027629517338084754,0.2460763477676965
14637,0,Legacy Pkwy,0.1642098392012052,2.9912373635832
4012,586,State Rte 67,0.1671310989942278,2.9912373635832
8876,344,I- 15,0.03423771391294668,0.7322869779654848
4016,586,State Rte 67,0.16036988315245018,2.9446772310384444
14633,0,Legacy Pkwy,0.16036988315245018,2.9446772310384444
8877,344,I- 15,0.0024267617837420374,0.047697440519659594
8877,344,I- 15,0.08148285770555393,1.6015266866406526
8877,344,I- 15,0.009077535979529315,0.17841686619154962
8877,344,I- 15,0.0031359259726326956,0.06163589832169675
8927,344,I- 15,0.0013294837724064262,0.054546179438821375
8881,344,I- 15,0.0002986958186250766,0.02842556181884719
8886,344,I- 15,0.00032615726213717095,0.031065175506756533
8881,344,I- 15,0.0033201344222739404,0.31596252904260486
8886,344,I- 15,0.003677467513541449,0.35026408113676955
8881,344,I- 15,0.002654695406321826,0.2526356369163967
8886,344,I- 15,0.0033507834842825776,0.3191487331672581
8881,344,I- 15,0.0015542257249174332,0.14790879774429502
8886,344,I- 15,0.0133562527292175,1.2721296850083268
3029,344,I- 84,0.011257402055634757,0.3844383683184197
2964,344,I- 84,0.04194256375609546,1.4331398975699317
3029,344,I- 84,0.002957968513391263,0.101014122370819
2964,344,I- 84,0.0214530621019973,0.7330319482187025
3029,344,I- 84,0.04443530611859456,1.5174581573562502
2964,344,I- 84,0.045681270016492734,1.5608881472531935
4707,344,I- 215,0.012834472950917693,0.5391568708677793
4708,344,I- 215,0.013304211483661444,0.5546350689516948
16963,0,Belt Rte,0.013304211483661444,0.5546350689516948
16969,0,Belt Rte,0.025922784425091012,0.5391568708677794
8926,344,I- 15,0.007770170120919782,0.33032739186858234
8905,344,I- 15,0.007923756071412448,0.3367256157751925
12727,586,State Rte 201,0.07184129007603449,0.9133967470150812
5307,344,I- 80,0.25216674895290275,15.168534021390741
5305,344,I- 80,0.2512695595453619,15.103294341667388
13133,0,Dwight D Eisenhower Hwy,0.2512695595453619,15.103294341667388
4707,344,I- 215,0.008300679486817269,0.3486990385428148
4708,344,I- 215,0.003283972933480297,0.13690451002174503
16963,0,Belt Rte,0.003283972933480297,0.13690451002174503
13134,0,Dwight D Eisenhower Hwy,0.36708415362677854,15.168534021390741
16969,0,Belt Rte,0.016765528724196926,0.34869903854281475
4707,344,I- 215,0.005958259950148423,0.2502975231491012
4708,344,I- 215,0.0060614782069309415,0.2526950497877315
16963,0,Belt Rte,0.0060614782069309415,0.2526950497877315
16969,0,Belt Rte,0.012034361584384905,0.2502975231491012
4707,344,I- 215,0.017884001481909204,0.7512799562907997
4708,344,I- 215,0.01834038588862284,0.7645865524934911
16963,0,Belt Rte,0.01834038588862284,0.7645865524934911
16969,0,Belt Rte,0.036121710400300606,0.7512799562907997
8926,344,I- 15,0.01925717334389562,0.8186657108476838
8905,344,I- 15,0.019222619459657298,0.8168788029351216
8926,344,I- 15,0.013729847757620029,0.5836866799501249
8905,344,I- 15,0.013598137233283554,0.5778624546246003
8926,344,I- 15,0.008298052708988953,0.352768866870559
8905,344,I- 15,0.00820563329346098,0.3487041875928852
8926,344,I- 15,0.013314924509252942,0.5660473603051497
8905,344,I- 15,0.013166690337156157,0.5595278137720209
8926,344,I- 15,0.0044693129042018154,0.1900005343660128
8905,344,I- 15,0.004352488985444474,0.18496209633031827
9393,640,US Hwy 89,0.021115844261624557,1.1417273981111442
9408,640,US Hwy 89,0.01750950869784952,0.9461960359841235
1646,344,I- 70,0.008119153635528823,1.1417273981111442
1541,344,I- 70,0.006729388290608851,0.9461960359841235
1646,344,I- 70,0.002611164257367264,0.36718578160155335
1541,344,I- 70,0.002638641880834526,0.37101031775971877
9393,640,US Hwy 89,0.006790971112901778,0.36718578160155335
9408,640,US Hwy 89,0.006865605158712282,0.37101031775971877
5293,344,I- 80,0.03848176313820538,6.303038034269841
13150,0,Dwight D Eisenhower Hwy,0.03848176313820538,6.303038034269841
5375,344,I- 80,0.03850758414550787,6.3107655536800795
13135,0,Dwight D Eisenhower Hwy,0.03850758414550788,6.310765553680081
8895,344,I- 15,0.030386282586594482,2.169571621982257
8896,344,I- 15,0.030748550212911955,2.195928717850728
8895,344,I- 15,0.04589525737704922,3.276907851595722
8896,344,I- 15,0.047049123112709486,3.3600452664434384
8895,344,I- 15,0.027585025996068147,1.9695627269363745
8896,344,I- 15,0.02793246803505211,1.9948162854475475
8895,344,I- 15,0.004255958584645682,0.30387418873187977
8896,344,I- 15,0.004886044215659277,0.34894018532779936
8895,344,I- 15,0.0009341438043185045,0.06669759234037037
8896,344,I- 15,0.0010282779106019063,0.07343516940431481
8895,344,I- 15,0.050884347601193695,3.6331274233372244
8896,344,I- 15,0.05051405343524452,3.607495632328052
8895,344,I- 15,0.00216302546626232,0.1544393808572691
8896,344,I- 15,0.002312384183283442,0.16514049604340778
8895,344,I- 15,0.000714465976754341,0.05101266019035524
8896,344,I- 15,0.0005823850683446477,0.04159142748422799
8920,344,I- 15,0.014347580563443884,0.9756290679825604
8894,344,I- 15,0.011359633206101796,0.772401867921265
6788,640,US Hwy 40,0.008162896352603952,0.0751009639856055
7121,640,US Hwy 189,0.008162896352603952,0.0751009639856055
6786,640,US Hwy 40,0.008363340103961087,0.07510616863753827
7120,640,US Hwy 189,0.008363340103961087,0.07510616863753827
5441,344,I- 80,0.019472371415385333,1.8141160343511071
7123,640,US Hwy 189,0.022569788134400033,1.8141160343511071
1646,344,I- 70,0.02922811883566122,4.110101319415333
1541,344,I- 70,0.029247895861669225,4.112445579014731
5307,344,I- 80,0.011351012483142346,0.682795093892151
5305,344,I- 80,0.020622469034736156,1.239574027379596
13133,0,Dwight D Eisenhower Hwy,0.020622469034736156,1.239574027379596
13134,0,Dwight D Eisenhower Hwy,0.01652389471444364,0.682795093892151
8927,344,I- 15,0.0023093911387395117,0.09474990674019344
8876,344,I- 15,0.0044508416594763855,0.0951959992570758
8881,344,I- 15,0.0020572383964123364,0.19577829205144245
8886,344,I- 15,0.00685803932849368,0.6532008331683097
8927,344,I- 15,0.0009617601246188961,0.03945918064092645
8876,344,I- 15,0.006571267157754695,0.14054832576121248
4707,344,I- 215,0.009820867227962616,0.4125598350696312
4708,344,I- 215,0.009742203484126308,0.4061396429089819
16963,0,Belt Rte,0.009742203484126308,0.4061396429089819
16969,0,Belt Rte,0.019835970280315456,0.4125598350696312
8926,344,I- 15,0.003046716475481657,0.1295227635234533
8905,344,I- 15,0.0034245472999449252,0.14552855841758344
8877,344,I- 15,0.011016237069513369,0.2165215868709417
8927,344,I- 15,0.005277809605464019,0.21653844579275433
5307,344,I- 80,0.08685863532274306,5.224789431657672
5305,344,I- 80,0.08922924525232186,5.363385669832206
13133,0,Dwight D Eisenhower Hwy,0.08922924525232186,5.363385669832206
13134,0,Dwight D Eisenhower Hwy,0.1264418436015972,5.224789431657672
8926,344,I- 15,0.10931884174296512,4.647389608346618
8905,344,I- 15,0.10768151534471307,4.576002117590551
8895,344,I- 15,0.01802613392362366,1.2870606499262691
8896,344,I- 15,0.017571811699674353,1.2549029358716584
